

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   759                           
   760     002B                     l2295:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 105:     TRISA=0x00;
   766     002B  1683               	bsf	3,5	;RP0=1, select bank1
   767     002C  1303               	bcf	3,6	;RP1=0, select bank1
   768     002D  0185               	clrf	5	;volatile
   769                           
   770                           ;main.c: 106:  TRISB=0x00;
   771     002E  0186               	clrf	6	;volatile
   772                           
   773                           ;main.c: 107:  TRISC=0x00;
   774     002F  0187               	clrf	7	;volatile
   775                           
   776                           ;main.c: 108:  TRISD=0x00;
   777     0030  0188               	clrf	8	;volatile
   778                           
   779                           ;main.c: 109:     TRISE=0X00;
   780     0031  0189               	clrf	9	;volatile
   781     0032                     l2297:
   782                           
   783                           ;main.c: 110:     UART_Init();
   784     0032  120A  118A  27E6  120A  118A  	fcall	_UART_Init
   785     0037                     l2299:
   786                           
   787                           ;main.c: 111:     initLCD();
   788     0037  120A  118A  25FB  120A  118A  	fcall	_initLCD
   789     003C                     l2301:
   790                           
   791                           ;main.c: 112:     Timer0_Init();
   792     003C  120A  118A  24DA  120A  118A  	fcall	_Timer0_Init
   793     0041                     l2303:
   794                           
   795                           ;main.c: 114:     {;main.c: 115:         lcdSend(0x01, 0);
   796     0041  1283               	bcf	3,5	;RP0=0, select bank0
   797     0042  1303               	bcf	3,6	;RP1=0, select bank0
   798     0043  01D1               	clrf	lcdSend@tipo
   799     0044  3001               	movlw	1
   800     0045  120A  118A  27D1  120A  118A  	fcall	_lcdSend
   801     004A                     l2305:
   802                           
   803                           ;main.c: 116:         lcdPrint("Premi *");
   804     004A  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805     004B  1283               	bcf	3,5	;RP0=0, select bank0
   806     004C  1303               	bcf	3,6	;RP1=0, select bank0
   807     004D  00D3               	movwf	lcdPrint@str
   808     004E  3080               	movlw	128
   809     004F  00D4               	movwf	lcdPrint@str+1
   810     0050  120A  118A  272D  120A  118A  	fcall	_lcdPrint
   811     0055                     l2307:
   812                           
   813                           ;main.c: 117:         RS485_TxEnable();
   814     0055  120A  118A  24F3  120A  118A  	fcall	_RS485_TxEnable
   815     005A                     l2309:
   816                           
   817                           ;main.c: 118:         UART_Write('P');
   818     005A  3050               	movlw	80
   819     005B  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   820     0060                     l2311:
   821                           
   822                           ;main.c: 119:         UART_Write('r');
   823     0060  3072               	movlw	114
   824     0061  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   825     0066                     l2313:
   826                           
   827                           ;main.c: 120:         UART_Write('e');
   828     0066  3065               	movlw	101
   829     0067  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   830     006C                     l2315:
   831                           
   832                           ;main.c: 121:         UART_Write('m');
   833     006C  306D               	movlw	109
   834     006D  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   835     0072                     l2317:
   836                           
   837                           ;main.c: 122:         UART_Write('i');
   838     0072  3069               	movlw	105
   839     0073  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   840     0078                     l2319:
   841                           
   842                           ;main.c: 123:         UART_Write(' ');
   843     0078  3020               	movlw	32
   844     0079  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   845     007E                     l2321:
   846                           
   847                           ;main.c: 124:         UART_Write('*');
   848     007E  302A               	movlw	42
   849     007F  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   850     0084                     l2323:
   851                           
   852                           ;main.c: 125:         UART_Write('\r');
   853     0084  300D               	movlw	13
   854     0085  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   855     008A                     l2325:
   856                           
   857                           ;main.c: 126:         UART_Write('\n');
   858     008A  300A               	movlw	10
   859     008B  120A  118A  24E9  120A  118A  	fcall	_UART_Write
   860     0090                     l2327:
   861                           
   862                           ;main.c: 128:         num1 = GenerateRandomNumber();
   863     0090  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
   864     0095  00F8               	movwf	_num1
   865     0096                     l2329:
   866                           
   867                           ;main.c: 130:         num2 = GenerateRandomNumber();
   868     0096  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
   869     009B  00F7               	movwf	_num2
   870     009C                     l2331:
   871                           
   872                           ;main.c: 132:         num3 = GenerateRandomNumber();
   873     009C  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
   874     00A1  00F6               	movwf	_num3
   875     00A2                     l2333:
   876                           
   877                           ;main.c: 134:         num4 = GenerateRandomNumber();
   878     00A2  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
   879     00A7  00F5               	movwf	_num4
   880     00A8                     l2335:
   881                           
   882                           ;main.c: 136:         num5 = GenerateRandomNumber();
   883     00A8  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
   884     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   885     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   886     00AF  00CD               	movwf	_num5
   887                           
   888                           ;main.c: 138:         while (codice[0] == '\0')
   889     00B0  28C6               	goto	l2343
   890     00B1                     l2337:
   891                           
   892                           ;main.c: 139:         {;main.c: 140:             KeyPadReader();
   893     00B1  120A  118A  244E  120A  118A  	fcall	_KeyPadReader
   894     00B6                     l2339:
   895                           
   896                           ;main.c: 141:             if (keys[keypressed] == '*'){
   897     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   898     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   899     00B8  084C               	movf	_keypressed,w
   900     00B9  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   901     00BA  0084               	movwf	4
   902     00BB  120A  118A  250A  120A  118A  	fcall	stringdir
   903     00C0  3A2A               	xorlw	42
   904     00C1  1D03               	skipz
   905     00C2  28C4               	goto	u2551
   906     00C3  28C5               	goto	u2550
   907     00C4                     u2551:
   908     00C4  28C6               	goto	l2343
   909     00C5                     u2550:
   910     00C5  28CB               	goto	l2345
   911     00C6                     l2343:
   912                           
   913                           ;main.c: 138:         while (codice[0] == '\0')
   914     00C6  0836               	movf	_codice,w
   915     00C7  1903               	btfsc	3,2
   916     00C8  28CA               	goto	u2561
   917     00C9  28CB               	goto	u2560
   918     00CA                     u2561:
   919     00CA  28B1               	goto	l2337
   920     00CB                     u2560:
   921     00CB                     l2345:
   922                           
   923                           ;main.c: 147:             lcdSend(0x01, 0);
   924     00CB  01D1               	clrf	lcdSend@tipo
   925     00CC  3001               	movlw	1
   926     00CD  120A  118A  27D1  120A  118A  	fcall	_lcdSend
   927     00D2                     l2347:
   928                           
   929                           ;main.c: 148:             lcdPrint("Attendere");
   930     00D2  3055               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   931     00D3  1283               	bcf	3,5	;RP0=0, select bank0
