

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   734     0054                     	ds	2
   735     0056                     ?_intToString:
   736     0056                     intToString@n:	
   737                           ; 1 bytes @ 0x13
   738                           
   739                           
   740                           ; 2 bytes @ 0x13
   741     0056                     	ds	2
   742     0058                     intToString@str:
   743                           
   744                           ; 1 bytes @ 0x15
   745     0058                     	ds	1
   746     0059                     ??_intToString:
   747                           
   748                           ; 1 bytes @ 0x16
   749     0059                     	ds	3
   750     005C                     intToString@t:
   751                           
   752                           ; 1 bytes @ 0x19
   753     005C                     	ds	1
   754     005D                     intToString@cifre:
   755                           
   756                           ; 1 bytes @ 0x1A
   757     005D                     	ds	1
   758     005E                     intToString@i:
   759                           
   760                           ; 1 bytes @ 0x1B
   761     005E                     	ds	1
   762     005F                     ??_UART_Read1:
   763     005F                     ??_UART_Read2:	
   764                           ; 1 bytes @ 0x1C
   765                           
   766                           
   767                           ; 1 bytes @ 0x1C
   768     005F                     	ds	3
   769     0062                     UART_Read1@count:
   770                           
   771                           ; 1 bytes @ 0x1F
   772     0062                     	ds	1
   773     0063                     ??_main:
   774                           
   775                           	psect	maintext
   776     003E                     __pmaintext:	
   777                           ; 1 bytes @ 0x20
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 107 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B00/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels required when called: 6
   803 ;; This function calls:
   804 ;;		_GenerateRandomNumber
   805 ;;		_KeyPadReader
   806 ;;		_RS485_RxEnable
   807 ;;		_RS485_TxEnable
   808 ;;		_Timer0_Init
   809 ;;		_UART_Init
   810 ;;		_UART_Read1
   811 ;;		_UART_Read2
   812 ;;		_UART_Write
   813 ;;		_initLCD
   814 ;;		_lcdPrint
   815 ;;		_lcdSend
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     003E                     _main:	
   822                           ;psect for function _main
   823                           
   824     003E                     l3093:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 109:     TRISA=0x00;
   830     003E  1683               	bsf	3,5	;RP0=1, select bank1
   831     003F  1303               	bcf	3,6	;RP1=0, select bank1
   832     0040  0185               	clrf	5	;volatile
   833                           
   834                           ;main.c: 110:  TRISB=0x00;
   835     0041  0186               	clrf	6	;volatile
   836                           
   837                           ;main.c: 111:  TRISC=0x00;
   838     0042  0187               	clrf	7	;volatile
   839                           
   840                           ;main.c: 112:  TRISD=0x00;
   841     0043  0188               	clrf	8	;volatile
   842                           
   843                           ;main.c: 113:     TRISE=0X00;
   844     0044  0189               	clrf	9	;volatile
   845     0045                     l3095:
   846                           
   847                           ;main.c: 114:     UART_Init();
   848     0045  120A  158A  2432  120A  118A  	fcall	_UART_Init
   849     004A                     l3097:
   850                           
   851                           ;main.c: 115:     initLCD();
   852     004A  120A  158A  25A8  120A  118A  	fcall	_initLCD
   853     004F                     l3099:
   854                           
   855                           ;main.c: 116:     Timer0_Init();
   856     004F  120A  158A  2423  120A  118A  	fcall	_Timer0_Init
   857     0054                     l3101:
   858                           
   859                           ;main.c: 118:     {;main.c: 119:         lcdSend(0x01, 0);
   860     0054  1283               	bcf	3,5	;RP0=0, select bank0
   861     0055  1303               	bcf	3,6	;RP1=0, select bank0
   862     0056  01C3               	clrf	lcdSend@tipo
   863     0057  3001               	movlw	1
   864     0058  120A  158A  2444  120A  118A  	fcall	_lcdSend
   865     005D                     l3103:
   866                           
   867                           ;main.c: 120:         lcdPrint("Premi *");
   868     005D  306D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   869     005E  1283               	bcf	3,5	;RP0=0, select bank0
   870     005F  1303               	bcf	3,6	;RP1=0, select bank0
   871     0060  00C5               	movwf	lcdPrint@str
   872     0061  3080               	movlw	128
   873     0062  00C6               	movwf	lcdPrint@str+1
   874     0063  120A  158A  249C  120A  118A  	fcall	_lcdPrint
   875     0068                     l3105:
   876                           
   877                           ;main.c: 121:         RS485_TxEnable();
   878     0068  120A  158A  2414  120A  118A  	fcall	_RS485_TxEnable
   879     006D                     l3107:
   880                           
   881                           ;main.c: 122:         UART_Write('P');
   882     006D  3050               	movlw	80
   883     006E  120A  158A  2419  120A  118A  	fcall	_UART_Write
   884     0073                     l3109:
   885                           
   886                           ;main.c: 123:         UART_Write('r');
   887     0073  3072               	movlw	114
   888     0074  120A  158A  2419  120A  118A  	fcall	_UART_Write
   889     0079                     l3111:
   890                           
   891                           ;main.c: 124:         UART_Write('e');
   892     0079  3065               	movlw	101
   893     007A  120A  158A  2419  120A  118A  	fcall	_UART_Write
   894     007F                     l3113:
   895                           
   896                           ;main.c: 125:         UART_Write('m');
   897     007F  306D               	movlw	109
   898     0080  120A  158A  2419  120A  118A  	fcall	_UART_Write
   899     0085                     l3115:
   900                           
   901                           ;main.c: 126:         UART_Write('i');
   902     0085  3069               	movlw	105
   903     0086  120A  158A  2419  120A  118A  	fcall	_UART_Write
   904     008B                     l3117:
   905                           
   906                           ;main.c: 127:         UART_Write(' ');
   907     008B  3020               	movlw	32
   908     008C  120A  158A  2419  120A  118A  	fcall	_UART_Write
   909     0091                     l3119:
   910                           
   911                           ;main.c: 128:         UART_Write('*');
   912     0091  302A               	movlw	42
   913     0092  120A  158A  2419  120A  118A  	fcall	_UART_Write
   914     0097                     l3121:
   915                           
   916                           ;main.c: 129:         UART_Write('\r');
   917     0097  300D               	movlw	13
   918     0098  120A  158A  2419  120A  118A  	fcall	_UART_Write
   919     009D                     l3123:
   920                           
   921                           ;main.c: 130:         UART_Write('\n');
   922     009D  300A               	movlw	10
   923     009E  120A  158A  2419  120A  118A  	fcall	_UART_Write
   924     00A3                     l3125:
   925                           
   926                           ;main.c: 131:         num1 = GenerateRandomNumber();
   927     00A3  120A  158A  2459  120A  118A  	fcall	_GenerateRandomNumber
   928     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   929     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   930     00AA  00BF               	movwf	_num1
   931     00AB                     l3127:
   932                           
   933                           ;main.c: 132:         num2 = GenerateRandomNumber();
   934     00AB  120A  158A  2459  120A  118A  	fcall	_GenerateRandomNumber
   935     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   936     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   937     00B2  00BE               	movwf	_num2
   938     00B3                     l3129:
   939                           
   940                           ;main.c: 133:         num3 = GenerateRandomNumber();
