

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   761     0025  1683               	bsf	3,5	;RP0=1, select bank1
   762     0026  1303               	bcf	3,6	;RP1=0, select bank1
   763     0027  0185               	clrf	5	;volatile
   764                           
   765                           ;main.c: 106:  TRISB=0x00;
   766     0028  0186               	clrf	6	;volatile
   767                           
   768                           ;main.c: 107:  TRISC=0x00;
   769     0029  0187               	clrf	7	;volatile
   770                           
   771                           ;main.c: 108:  TRISD=0x00;
   772     002A  0188               	clrf	8	;volatile
   773                           
   774                           ;main.c: 109:     TRISE=0X00;
   775     002B  0189               	clrf	9	;volatile
   776     002C                     l2081:
   777                           
   778                           ;main.c: 110:     UART_Init();
   779     002C  120A  118A  26E7  120A  118A  	fcall	_UART_Init
   780     0031                     l2083:
   781                           
   782                           ;main.c: 111:     initLCD();
   783     0031  120A  118A  254B  120A  118A  	fcall	_initLCD
   784     0036                     l2085:
   785                           
   786                           ;main.c: 112:     Timer0_Init();
   787     0036  120A  118A  26F9  120A  118A  	fcall	_Timer0_Init
   788     003B                     l2087:
   789                           
   790                           ;main.c: 114:     {;main.c: 115:         lcdSend(0x01, 0);
   791     003B  01F2               	clrf	lcdSend@tipo
   792     003C  3001               	movlw	1
   793     003D  120A  118A  2670  120A  118A  	fcall	_lcdSend
   794     0042                     l2089:
   795                           
   796                           ;main.c: 116:         lcdPrint("Premi *");
   797     0042  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   798     0043  00F6               	movwf	lcdPrint@str
   799     0044  3080               	movlw	128
   800     0045  00F7               	movwf	lcdPrint@str+1
   801     0046  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
   802     004B                     l2091:
   803                           
   804                           ;main.c: 117:         RS485_TxEnable();
   805     004B  120A  118A  271A  120A  118A  	fcall	_RS485_TxEnable
   806     0050                     l2093:
   807                           
   808                           ;main.c: 118:         UART_Write('P');
   809     0050  3050               	movlw	80
   810     0051  120A  118A  2708  120A  118A  	fcall	_UART_Write
   811     0056                     l2095:
   812                           
   813                           ;main.c: 119:         UART_Write('r');
   814     0056  3072               	movlw	114
   815     0057  120A  118A  2708  120A  118A  	fcall	_UART_Write
   816     005C                     l2097:
   817                           
   818                           ;main.c: 120:         UART_Write('e');
   819     005C  3065               	movlw	101
   820     005D  120A  118A  2708  120A  118A  	fcall	_UART_Write
   821     0062                     l2099:
   822                           
   823                           ;main.c: 121:         UART_Write('m');
   824     0062  306D               	movlw	109
   825     0063  120A  118A  2708  120A  118A  	fcall	_UART_Write
   826     0068                     l2101:
   827                           
   828                           ;main.c: 122:         UART_Write('i');
   829     0068  3069               	movlw	105
   830     0069  120A  118A  2708  120A  118A  	fcall	_UART_Write
   831     006E                     l2103:
   832                           
   833                           ;main.c: 123:         UART_Write(' ');
   834     006E  3020               	movlw	32
   835     006F  120A  118A  2708  120A  118A  	fcall	_UART_Write
   836     0074                     l2105:
   837                           
   838                           ;main.c: 124:         UART_Write('*');
   839     0074  302A               	movlw	42
   840     0075  120A  118A  2708  120A  118A  	fcall	_UART_Write
   841     007A                     l2107:
   842                           
   843                           ;main.c: 125:         UART_Write('\r');
   844     007A  300D               	movlw	13
   845     007B  120A  118A  2708  120A  118A  	fcall	_UART_Write
   846     0080                     l2109:
   847                           
   848                           ;main.c: 126:         UART_Write('\n');
   849     0080  300A               	movlw	10
   850     0081  120A  118A  2708  120A  118A  	fcall	_UART_Write
   851     0086                     l2111:
   852                           
   853                           ;main.c: 128:         num1 = GenerateRandomNumber();
   854     0086  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
   855     008B  00FB               	movwf	_num1
   856     008C                     l2113:
   857                           
   858                           ;main.c: 130:         num2 = GenerateRandomNumber();
   859     008C  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
   860     0091  00FA               	movwf	_num2
   861     0092                     l2115:
   862                           
   863                           ;main.c: 132:         num3 = GenerateRandomNumber();
   864     0092  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
   865     0097  1283               	bcf	3,5	;RP0=0, select bank0
   866     0098  1303               	bcf	3,6	;RP1=0, select bank0
   867     0099  00CF               	movwf	_num3
   868     009A                     l2117:
   869                           
   870                           ;main.c: 134:         num4 = GenerateRandomNumber();
   871     009A  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
   872     009F  1283               	bcf	3,5	;RP0=0, select bank0
   873     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   874     00A1  00CE               	movwf	_num4
   875     00A2                     l2119:
   876                           
   877                           ;main.c: 136:         num5 = GenerateRandomNumber();
   878     00A2  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
   879     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   880     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   881     00A9  00CD               	movwf	_num5
   882                           
   883                           ;main.c: 138:         while (codice[0] == '\0')
   884     00AA  28C0               	goto	l2127
   885     00AB                     l2121:
   886                           
   887                           ;main.c: 139:         {;main.c: 140:             KeyPadReader();
   888     00AB  120A  118A  22EB  120A  118A  	fcall	_KeyPadReader
   889     00B0                     l2123:
   890                           
   891                           ;main.c: 141:             if (keys[keypressed] == '*'){
   892     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   893     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   894     00B2  084C               	movf	_keypressed,w
   895     00B3  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   896     00B4  0084               	movwf	4
   897     00B5  120A  118A  237A  120A  118A  	fcall	stringdir
   898     00BA  3A2A               	xorlw	42
   899     00BB  1D03               	skipz
   900     00BC  28BE               	goto	u2121
   901     00BD  28BF               	goto	u2120
   902     00BE                     u2121:
   903     00BE  28C0               	goto	l2127
   904     00BF                     u2120:
   905     00BF  28C5               	goto	l2129
   906     00C0                     l2127:
   907                           
   908                           ;main.c: 138:         while (codice[0] == '\0')
   909     00C0  0836               	movf	_codice,w
   910     00C1  1903               	btfsc	3,2
   911     00C2  28C4               	goto	u2131
   912     00C3  28C5               	goto	u2130
   913     00C4                     u2131:
   914     00C4  28AB               	goto	l2121
   915     00C5                     u2130:
   916     00C5                     l2129:
   917                           
   918                           ;main.c: 147:             lcdSend(0x01, 0);
   919     00C5  01F2               	clrf	lcdSend@tipo
   920     00C6  3001               	movlw	1
   921     00C7  120A  118A  2670  120A  118A  	fcall	_lcdSend
   922     00CC                     l2131:
   923                           
   924                           ;main.c: 148:             lcdPrint("Attendere");
   925     00CC  3055               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   926     00CD  00F6               	movwf	lcdPrint@str
   927     00CE  3080               	movlw	128
   928     00CF  00F7               	movwf	lcdPrint@str+1
   929     00D0  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
   930     00D5                     l2133:
   931                           
