

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   753 ;;		_lcdPrint
   754 ;;		_lcdSend
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     002B                     _main:	
   761                           ;psect for function _main
   762                           
   763     002B                     l2581:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           
   767                           
   768                           ;main.c: 105:     TRISA=0x00;
   769     002B  1683               	bsf	3,5	;RP0=1, select bank1
   770     002C  1303               	bcf	3,6	;RP1=0, select bank1
   771     002D  0185               	clrf	5	;volatile
   772                           
   773                           ;main.c: 106:  TRISB=0x00;
   774     002E  0186               	clrf	6	;volatile
   775                           
   776                           ;main.c: 107:  TRISC=0x00;
   777     002F  0187               	clrf	7	;volatile
   778                           
   779                           ;main.c: 108:  TRISD=0x00;
   780     0030  0188               	clrf	8	;volatile
   781                           
   782                           ;main.c: 109:     TRISE=0X00;
   783     0031  0189               	clrf	9	;volatile
   784     0032                     l2583:
   785                           
   786                           ;main.c: 110:     UART_Init();
   787     0032  120A  158A  269F  120A  118A  	fcall	_UART_Init
   788     0037                     l2585:
   789                           
   790                           ;main.c: 111:     initLCD();
   791     0037  120A  118A  2765  120A  118A  	fcall	_initLCD
   792     003C                     l2587:
   793                           
   794                           ;main.c: 112:     Timer0_Init();
   795     003C  120A  158A  2690  120A  118A  	fcall	_Timer0_Init
   796     0041                     l2589:
   797                           
   798                           ;main.c: 114:     {;main.c: 115:         lcdSend(0x01, 0);
   799     0041  1283               	bcf	3,5	;RP0=0, select bank0
   800     0042  1303               	bcf	3,6	;RP1=0, select bank0
   801     0043  01D1               	clrf	lcdSend@tipo
   802     0044  3001               	movlw	1
   803     0045  120A  158A  26B1  120A  118A  	fcall	_lcdSend
   804     004A                     l2591:
   805                           
   806                           ;main.c: 116:         lcdPrint("Premi *");
   807     004A  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   808     004B  1283               	bcf	3,5	;RP0=0, select bank0
   809     004C  1303               	bcf	3,6	;RP1=0, select bank0
   810     004D  00D3               	movwf	lcdPrint@str
   811     004E  3080               	movlw	128
   812     004F  00D4               	movwf	lcdPrint@str+1
   813     0050  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
   814     0055                     l2593:
   815                           
   816                           ;main.c: 117:         RS485_TxEnable();
   817     0055  120A  158A  2679  120A  118A  	fcall	_RS485_TxEnable
   818     005A                     l2595:
   819                           
   820                           ;main.c: 118:         UART_Write('P');
   821     005A  3050               	movlw	80
   822     005B  120A  158A  2686  120A  118A  	fcall	_UART_Write
   823     0060                     l2597:
   824                           
   825                           ;main.c: 119:         UART_Write('r');
   826     0060  3072               	movlw	114
   827     0061  120A  158A  2686  120A  118A  	fcall	_UART_Write
   828     0066                     l2599:
   829                           
   830                           ;main.c: 120:         UART_Write('e');
   831     0066  3065               	movlw	101
   832     0067  120A  158A  2686  120A  118A  	fcall	_UART_Write
   833     006C                     l2601:
   834                           
   835                           ;main.c: 121:         UART_Write('m');
   836     006C  306D               	movlw	109
   837     006D  120A  158A  2686  120A  118A  	fcall	_UART_Write
   838     0072                     l2603:
   839                           
   840                           ;main.c: 122:         UART_Write('i');
   841     0072  3069               	movlw	105
   842     0073  120A  158A  2686  120A  118A  	fcall	_UART_Write
   843     0078                     l2605:
   844                           
   845                           ;main.c: 123:         UART_Write(' ');
   846     0078  3020               	movlw	32
   847     0079  120A  158A  2686  120A  118A  	fcall	_UART_Write
   848     007E                     l2607:
   849                           
   850                           ;main.c: 124:         UART_Write('*');
   851     007E  302A               	movlw	42
   852     007F  120A  158A  2686  120A  118A  	fcall	_UART_Write
   853     0084                     l2609:
   854                           
   855                           ;main.c: 125:         UART_Write('\r');
   856     0084  300D               	movlw	13
   857     0085  120A  158A  2686  120A  118A  	fcall	_UART_Write
   858     008A                     l2611:
   859                           
   860                           ;main.c: 126:         UART_Write('\n');
   861     008A  300A               	movlw	10
   862     008B  120A  158A  2686  120A  118A  	fcall	_UART_Write
   863     0090                     l2613:
   864                           
   865                           ;main.c: 128:         num1 = GenerateRandomNumber();
   866     0090  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   867     0095  1283               	bcf	3,5	;RP0=0, select bank0
   868     0096  1303               	bcf	3,6	;RP1=0, select bank0
   869     0097  00CD               	movwf	_num1
   870     0098                     l2615:
   871                           
   872                           ;main.c: 130:         num2 = GenerateRandomNumber();
   873     0098  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   874     009D  1283               	bcf	3,5	;RP0=0, select bank0
   875     009E  1303               	bcf	3,6	;RP1=0, select bank0
   876     009F  00CC               	movwf	_num2
   877     00A0                     l2617:
   878                           
   879                           ;main.c: 132:         num3 = GenerateRandomNumber();
   880     00A0  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   881     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   882     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   883     00A7  00CB               	movwf	_num3
   884     00A8                     l2619:
   885                           
   886                           ;main.c: 134:         num4 = GenerateRandomNumber();
   887     00A8  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   888     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   889     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   890     00AF  00CA               	movwf	_num4
   891     00B0                     l2621:
   892                           
   893                           ;main.c: 136:         num5 = GenerateRandomNumber();
   894     00B0  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   895     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   896     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   897     00B7  00C9               	movwf	_num5
   898                           
   899                           ;main.c: 138:         while (codice[0] == '\0')
   900     00B8  28CE               	goto	l2629
   901     00B9                     l2623:
   902                           
   903                           ;main.c: 139:         {;main.c: 140:             KeyPadReader();
   904     00B9  120A  118A  25DE  120A  118A  	fcall	_KeyPadReader
   905     00BE                     l2625:
   906                           
   907                           ;main.c: 141:             if (keys[keypressed] == '*'){
   908     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   909     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   910     00C0  0848               	movf	_keypressed,w
   911     00C1  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   912     00C2  0084               	movwf	4
   913     00C3  120A  118A  2675  120A  118A  	fcall	stringdir
   914     00C8  3A2A               	xorlw	42
   915     00C9  1D03               	skipz
   916     00CA  28CC               	goto	u3021
   917     00CB  28CD               	goto	u3020
   918     00CC                     u3021:
   919     00CC  28CE               	goto	l2629
   920     00CD                     u3020:
   921     00CD  28D3               	goto	l2631
   922     00CE                     l2629:
   923                           
   924                           ;main.c: 138:         while (codice[0] == '\0')
   925     00CE  0836               	movf	_codice,w
   926     00CF  1903               	btfsc	3,2
   927     00D0  28D2               	goto	u3031
   928     00D1  28D3               	goto	u3030
   929     00D2                     u3031:
   930     00D2  28B9               	goto	l2623
