

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   741                           ; 2 bytes @ 0x11
   742     0059                     	ds	2
   743     005B                     ?_intToString:
   744     005B                     intToString@n:	
   745                           ; 1 bytes @ 0x13
   746                           
   747                           
   748                           ; 2 bytes @ 0x13
   749     005B                     	ds	2
   750     005D                     intToString@str:
   751                           
   752                           ; 1 bytes @ 0x15
   753     005D                     	ds	1
   754     005E                     ??_intToString:
   755                           
   756                           ; 1 bytes @ 0x16
   757     005E                     	ds	3
   758     0061                     intToString@t:
   759                           
   760                           ; 1 bytes @ 0x19
   761     0061                     	ds	1
   762     0062                     intToString@cifre:
   763                           
   764                           ; 1 bytes @ 0x1A
   765     0062                     	ds	1
   766     0063                     intToString@i:
   767                           
   768                           ; 1 bytes @ 0x1B
   769     0063                     	ds	1
   770     0064                     ??_UART_Read1:
   771     0064                     ??_UART_Read2:	
   772                           ; 1 bytes @ 0x1C
   773                           
   774                           
   775                           ; 1 bytes @ 0x1C
   776     0064                     	ds	3
   777     0067                     UART_Read1@count:
   778                           
   779                           ; 1 bytes @ 0x1F
   780     0067                     	ds	1
   781     0068                     ??_main:
   782                           
   783                           	psect	maintext
   784     0038                     __pmaintext:	
   785                           ; 1 bytes @ 0x20
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 107 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B00/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels required when called: 6
   811 ;; This function calls:
   812 ;;		_GenerateRandomNumber
   813 ;;		_KeyPadReader
   814 ;;		_RS485_RxEnable
   815 ;;		_RS485_TxEnable
   816 ;;		_Timer0_Init
   817 ;;		_UART_Init
   818 ;;		_UART_Read1
   819 ;;		_UART_Read2
   820 ;;		_UART_Write
   821 ;;		_initLCD
   822 ;;		_lcdPrint
   823 ;;		_lcdSend
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     0038                     _main:	
   830                           ;psect for function _main
   831                           
   832     0038                     l2952:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 109:     TRISA=0x00;
   838     0038  1683               	bsf	3,5	;RP0=1, select bank1
   839     0039  1303               	bcf	3,6	;RP1=0, select bank1
   840     003A  0185               	clrf	5	;volatile
   841                           
   842                           ;main.c: 110:  TRISB=0x00;
   843     003B  0186               	clrf	6	;volatile
   844                           
   845                           ;main.c: 111:  TRISC=0x00;
   846     003C  0187               	clrf	7	;volatile
   847                           
   848                           ;main.c: 112:  TRISD=0x00;
   849     003D  0188               	clrf	8	;volatile
   850                           
   851                           ;main.c: 113:     TRISE=0X00;
   852     003E  0189               	clrf	9	;volatile
   853     003F                     l2954:
   854                           
   855                           ;main.c: 114:     UART_Init();
   856     003F  120A  158A  2557  120A  118A  	fcall	_UART_Init
   857     0044                     l2956:
   858                           
   859                           ;main.c: 115:     initLCD();
   860     0044  120A  158A  2689  120A  118A  	fcall	_initLCD
   861     0049                     l2958:
   862                           
   863                           ;main.c: 116:     Timer0_Init();
   864     0049  120A  158A  2548  120A  118A  	fcall	_Timer0_Init
   865     004E                     l2960:
   866                           
   867                           ;main.c: 118:     {;main.c: 119:         lcdSend(0x01, 0);
   868     004E  1283               	bcf	3,5	;RP0=0, select bank0
   869     004F  1303               	bcf	3,6	;RP1=0, select bank0
   870     0050  01C8               	clrf	lcdSend@tipo
   871     0051  3001               	movlw	1
   872     0052  120A  158A  2569  120A  118A  	fcall	_lcdSend
   873     0057                     l2962:
   874                           
   875                           ;main.c: 120:         lcdPrint("Premi *");
   876     0057  3078               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   877     0058  1283               	bcf	3,5	;RP0=0, select bank0
   878     0059  1303               	bcf	3,6	;RP1=0, select bank0
   879     005A  00CA               	movwf	lcdPrint@str
   880     005B  3080               	movlw	128
   881     005C  00CB               	movwf	lcdPrint@str+1
   882     005D  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
   883     0062                     l2964:
   884                           
   885                           ;main.c: 121:         RS485_TxEnable();
   886     0062  120A  118A  27FA  120A  118A  	fcall	_RS485_TxEnable
   887     0067                     l2966:
   888                           
   889                           ;main.c: 122:         UART_Write('P');
   890     0067  3050               	movlw	80
   891     0068  120A  158A  253E  120A  118A  	fcall	_UART_Write
   892     006D                     l2968:
   893                           
   894                           ;main.c: 123:         UART_Write('r');
   895     006D  3072               	movlw	114
   896     006E  120A  158A  253E  120A  118A  	fcall	_UART_Write
   897     0073                     l2970:
   898                           
   899                           ;main.c: 124:         UART_Write('e');
   900     0073  3065               	movlw	101
   901     0074  120A  158A  253E  120A  118A  	fcall	_UART_Write
   902     0079                     l2972:
   903                           
   904                           ;main.c: 125:         UART_Write('m');
   905     0079  306D               	movlw	109
   906     007A  120A  158A  253E  120A  118A  	fcall	_UART_Write
   907     007F                     l2974:
   908                           
   909                           ;main.c: 126:         UART_Write('i');
   910     007F  3069               	movlw	105
   911     0080  120A  158A  253E  120A  118A  	fcall	_UART_Write
   912     0085                     l2976:
   913                           
   914                           ;main.c: 127:         UART_Write(' ');
   915     0085  3020               	movlw	32
   916     0086  120A  158A  253E  120A  118A  	fcall	_UART_Write
   917     008B                     l2978:
   918                           
   919                           ;main.c: 128:         UART_Write('*');
   920     008B  302A               	movlw	42
   921     008C  120A  158A  253E  120A  118A  	fcall	_UART_Write
   922     0091                     l2980:
   923                           
   924                           ;main.c: 129:         UART_Write('\r');
   925     0091  300D               	movlw	13
   926     0092  120A  158A  253E  120A  118A  	fcall	_UART_Write
   927     0097                     l2982:
   928                           
   929                           ;main.c: 130:         UART_Write('\n');
   930     0097  300A               	movlw	10
   931     0098  120A  158A  253E  120A  118A  	fcall	_UART_Write
   932     009D                     l2984:
   933                           
   934                           ;main.c: 131:         num1 = GenerateRandomNumber();
   935     009D  120A  158A  257E  120A  118A  	fcall	_GenerateRandomNumber
   936     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   937     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   938     00A4  00C4               	movwf	_num1
   939     00A5                     l2986:
   940                           
   941                           ;main.c: 132:         num2 = GenerateRandomNumber();
   942     00A5  120A  158A  257E  120A  118A  	fcall	_GenerateRandomNumber
