

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   743                           ; 2 bytes @ 0x13
   744     0066                     	ds	2
   745     0068                     intToString@str:
   746                           
   747                           ; 1 bytes @ 0x15
   748     0068                     	ds	1
   749     0069                     ??_intToString:
   750                           
   751                           ; 1 bytes @ 0x16
   752     0069                     	ds	3
   753     006C                     intToString@t:
   754                           
   755                           ; 1 bytes @ 0x19
   756     006C                     	ds	1
   757     006D                     intToString@cifre:
   758                           
   759                           ; 1 bytes @ 0x1A
   760     006D                     	ds	1
   761     006E                     intToString@i:
   762                           
   763                           ; 1 bytes @ 0x1B
   764     006E                     	ds	1
   765     006F                     ??_main:
   766                           
   767                           	psect	maintext
   768     0030                     __pmaintext:	
   769                           ; 1 bytes @ 0x1C
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 107 in file "main.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : B00/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels required when called: 6
   795 ;; This function calls:
   796 ;;		_GenerateRandomNumber
   797 ;;		_KeyPadReader
   798 ;;		_RS485_RxEnable
   799 ;;		_RS485_TxEnable
   800 ;;		_Timer0_Init
   801 ;;		_UART_Init
   802 ;;		_UART_Read1
   803 ;;		_UART_Read2
   804 ;;		_UART_Write
   805 ;;		_initLCD
   806 ;;		_lcdPrint
   807 ;;		_lcdSend
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0030                     _main:	
   814                           ;psect for function _main
   815                           
   816     0030                     l2962:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   819                           
   820                           
   821                           ;main.c: 109:     TRISA=0x00;
   822     0030  1683               	bsf	3,5	;RP0=1, select bank1
   823     0031  1303               	bcf	3,6	;RP1=0, select bank1
   824     0032  0185               	clrf	5	;volatile
   825                           
   826                           ;main.c: 110:  TRISB=0x00;
   827     0033  0186               	clrf	6	;volatile
   828                           
   829                           ;main.c: 111:  TRISC=0x00;
   830     0034  0187               	clrf	7	;volatile
   831                           
   832                           ;main.c: 112:  TRISD=0x00;
   833     0035  0188               	clrf	8	;volatile
   834                           
   835                           ;main.c: 113:     TRISE=0X00;
   836     0036  0189               	clrf	9	;volatile
   837     0037                     l2964:
   838                           
   839                           ;main.c: 114:     UART_Init();
   840     0037  120A  158A  2528  120A  118A  	fcall	_UART_Init
   841     003C                     l2966:
   842                           
   843                           ;main.c: 115:     initLCD();
   844     003C  120A  158A  2689  120A  118A  	fcall	_initLCD
   845     0041                     l2968:
   846                           
   847                           ;main.c: 116:     Timer0_Init();
   848     0041  120A  158A  2519  120A  118A  	fcall	_Timer0_Init
   849     0046                     l2970:
   850                           
   851                           ;main.c: 118:     {;main.c: 119:         lcdSend(0x01, 0);
   852     0046  1283               	bcf	3,5	;RP0=0, select bank0
   853     0047  1303               	bcf	3,6	;RP1=0, select bank0
   854     0048  01D3               	clrf	lcdSend@tipo
   855     0049  3001               	movlw	1
   856     004A  120A  158A  253A  120A  118A  	fcall	_lcdSend
   857     004F                     l2972:
   858                           
   859                           ;main.c: 120:         lcdPrint("Premi *");
   860     004F  3078               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861     0050  1283               	bcf	3,5	;RP0=0, select bank0
   862     0051  1303               	bcf	3,6	;RP1=0, select bank0
   863     0052  00D5               	movwf	lcdPrint@str
   864     0053  3080               	movlw	128
   865     0054  00D6               	movwf	lcdPrint@str+1
   866     0055  120A  158A  257D  120A  118A  	fcall	_lcdPrint
   867     005A                     l2974:
   868                           
   869                           ;main.c: 121:         RS485_TxEnable();
   870     005A  120A  118A  27F9  120A  118A  	fcall	_RS485_TxEnable
   871     005F                     l2976:
   872                           
   873                           ;main.c: 122:         UART_Write('P');
   874     005F  3050               	movlw	80
   875     0060  120A  158A  250F  120A  118A  	fcall	_UART_Write
   876     0065                     l2978:
   877                           
   878                           ;main.c: 123:         UART_Write('r');
   879     0065  3072               	movlw	114
   880     0066  120A  158A  250F  120A  118A  	fcall	_UART_Write
   881     006B                     l2980:
   882                           
   883                           ;main.c: 124:         UART_Write('e');
   884     006B  3065               	movlw	101
   885     006C  120A  158A  250F  120A  118A  	fcall	_UART_Write
   886     0071                     l2982:
   887                           
   888                           ;main.c: 125:         UART_Write('m');
   889     0071  306D               	movlw	109
   890     0072  120A  158A  250F  120A  118A  	fcall	_UART_Write
   891     0077                     l2984:
   892                           
   893                           ;main.c: 126:         UART_Write('i');
   894     0077  3069               	movlw	105
   895     0078  120A  158A  250F  120A  118A  	fcall	_UART_Write
   896     007D                     l2986:
   897                           
   898                           ;main.c: 127:         UART_Write(' ');
   899     007D  3020               	movlw	32
   900     007E  120A  158A  250F  120A  118A  	fcall	_UART_Write
   901     0083                     l2988:
   902                           
   903                           ;main.c: 128:         UART_Write('*');
   904     0083  302A               	movlw	42
   905     0084  120A  158A  250F  120A  118A  	fcall	_UART_Write
   906     0089                     l2990:
   907                           
   908                           ;main.c: 129:         UART_Write('\r');
   909     0089  300D               	movlw	13
   910     008A  120A  158A  250F  120A  118A  	fcall	_UART_Write
   911     008F                     l2992:
   912                           
   913                           ;main.c: 130:         UART_Write('\n');
   914     008F  300A               	movlw	10
   915     0090  120A  158A  250F  120A  118A  	fcall	_UART_Write
   916     0095                     l2994:
   917                           
   918                           ;main.c: 131:         num1 = GenerateRandomNumber();
   919     0095  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
   920     009A  1283               	bcf	3,5	;RP0=0, select bank0
   921     009B  1303               	bcf	3,6	;RP1=0, select bank0
   922     009C  00CF               	movwf	_num1
   923     009D                     l2996:
   924                           
   925                           ;main.c: 132:         num2 = GenerateRandomNumber();
   926     009D  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
   927     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   928     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   929     00A4  00CE               	movwf	_num2
   930     00A5                     l2998:
   931                           
   932                           ;main.c: 133:         num3 = GenerateRandomNumber();
   933     00A5  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
   934     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   935     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   936     00AC  00CD               	movwf	_num3
   937     00AD                     l3000:
   938                           
   939                           ;main.c: 134:         num4 = GenerateRandomNumber();
