

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   740     0055                     intToString@n:	
   741                           ; 1 bytes @ 0x13
   742                           
   743                           
   744                           ; 2 bytes @ 0x13
   745     0055                     	ds	2
   746     0057                     intToString@str:
   747                           
   748                           ; 1 bytes @ 0x15
   749     0057                     	ds	1
   750     0058                     ??_intToString:
   751                           
   752                           ; 1 bytes @ 0x16
   753     0058                     	ds	3
   754     005B                     intToString@t:
   755                           
   756                           ; 1 bytes @ 0x19
   757     005B                     	ds	1
   758     005C                     intToString@cifre:
   759                           
   760                           ; 1 bytes @ 0x1A
   761     005C                     	ds	1
   762     005D                     intToString@i:
   763                           
   764                           ; 1 bytes @ 0x1B
   765     005D                     	ds	1
   766     005E                     ??_UART_Read1:
   767                           
   768                           ; 1 bytes @ 0x1C
   769     005E                     	ds	3
   770     0061                     UART_Read1@count:
   771                           
   772                           ; 1 bytes @ 0x1F
   773     0061                     	ds	1
   774     0062                     ??_main:
   775                           
   776                           	psect	maintext
   777     003F                     __pmaintext:	
   778                           ; 1 bytes @ 0x20
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 107 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels required when called: 6
   804 ;; This function calls:
   805 ;;		_GenerateRandomNumber
   806 ;;		_KeyPadReader
   807 ;;		_RS485_RxEnable
   808 ;;		_RS485_TxEnable
   809 ;;		_Timer0_Init
   810 ;;		_UART_Init
   811 ;;		_UART_Read1
   812 ;;		_UART_Write
   813 ;;		_initLCD
   814 ;;		_lcdPrint
   815 ;;		_lcdSend
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     003F                     _main:	
   822                           ;psect for function _main
   823                           
   824     003F                     l2817:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 109:     TRISA=0x00;
   830     003F  1683               	bsf	3,5	;RP0=1, select bank1
   831     0040  1303               	bcf	3,6	;RP1=0, select bank1
   832     0041  0185               	clrf	5	;volatile
   833                           
   834                           ;main.c: 110:  TRISB=0x00;
   835     0042  0186               	clrf	6	;volatile
   836                           
   837                           ;main.c: 111:  TRISC=0x00;
   838     0043  0187               	clrf	7	;volatile
   839                           
   840                           ;main.c: 112:  TRISD=0x00;
   841     0044  0188               	clrf	8	;volatile
   842                           
   843                           ;main.c: 113:     TRISE=0X00;
   844     0045  0189               	clrf	9	;volatile
   845     0046                     l2819:
   846                           
   847                           ;main.c: 114:     UART_Init();
   848     0046  120A  158A  264D  120A  118A  	fcall	_UART_Init
   849     004B                     l2821:
   850                           
   851                           ;main.c: 115:     initLCD();
   852     004B  120A  158A  2792  120A  118A  	fcall	_initLCD
   853     0050                     l2823:
   854                           
   855                           ;main.c: 116:     Timer0_Init();
   856     0050  120A  158A  263E  120A  118A  	fcall	_Timer0_Init
   857     0055                     l2825:
   858                           
   859                           ;main.c: 118:     {;main.c: 119:         lcdSend(0x01, 0);
   860     0055  1283               	bcf	3,5	;RP0=0, select bank0
   861     0056  1303               	bcf	3,6	;RP1=0, select bank0
   862     0057  01C2               	clrf	lcdSend@tipo
   863     0058  3001               	movlw	1
   864     0059  120A  158A  265F  120A  118A  	fcall	_lcdSend
   865     005E                     l2827:
   866                           
   867                           ;main.c: 120:         lcdPrint("Premi *");
   868     005E  3083               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   869     005F  1283               	bcf	3,5	;RP0=0, select bank0
   870     0060  1303               	bcf	3,6	;RP1=0, select bank0
   871     0061  00C4               	movwf	lcdPrint@str
   872     0062  3080               	movlw	128
   873     0063  00C5               	movwf	lcdPrint@str+1
   874     0064  120A  118A  27B2  120A  118A  	fcall	_lcdPrint
   875     0069                     l2829:
   876                           
   877                           ;main.c: 121:         RS485_TxEnable();
   878     0069  120A  118A  27FA  120A  118A  	fcall	_RS485_TxEnable
   879     006E                     l2831:
   880                           
   881                           ;main.c: 122:         UART_Write('P');
   882     006E  3050               	movlw	80
   883     006F  120A  158A  2634  120A  118A  	fcall	_UART_Write
   884     0074                     l2833:
   885                           
   886                           ;main.c: 123:         UART_Write('r');
   887     0074  3072               	movlw	114
   888     0075  120A  158A  2634  120A  118A  	fcall	_UART_Write
   889     007A                     l2835:
   890                           
   891                           ;main.c: 124:         UART_Write('e');
   892     007A  3065               	movlw	101
   893     007B  120A  158A  2634  120A  118A  	fcall	_UART_Write
   894     0080                     l2837:
   895                           
   896                           ;main.c: 125:         UART_Write('m');
   897     0080  306D               	movlw	109
   898     0081  120A  158A  2634  120A  118A  	fcall	_UART_Write
   899     0086                     l2839:
   900                           
   901                           ;main.c: 126:         UART_Write('i');
   902     0086  3069               	movlw	105
   903     0087  120A  158A  2634  120A  118A  	fcall	_UART_Write
   904     008C                     l2841:
   905                           
   906                           ;main.c: 127:         UART_Write(' ');
   907     008C  3020               	movlw	32
   908     008D  120A  158A  2634  120A  118A  	fcall	_UART_Write
   909     0092                     l2843:
   910                           
   911                           ;main.c: 128:         UART_Write('*');
   912     0092  302A               	movlw	42
   913     0093  120A  158A  2634  120A  118A  	fcall	_UART_Write
   914     0098                     l2845:
   915                           
   916                           ;main.c: 129:         UART_Write('\r');
   917     0098  300D               	movlw	13
   918     0099  120A  158A  2634  120A  118A  	fcall	_UART_Write
   919     009E                     l2847:
   920                           
   921                           ;main.c: 130:         UART_Write('\n');
   922     009E  300A               	movlw	10
   923     009F  120A  158A  2634  120A  118A  	fcall	_UART_Write
   924     00A4                     l2849:
   925                           
   926                           ;main.c: 131:         num1 = GenerateRandomNumber();
   927     00A4  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
   928     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   929     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   930     00AB  00BE               	movwf	_num1
   931     00AC                     l2851:
   932                           
   933                           ;main.c: 132:         num2 = GenerateRandomNumber();
   934     00AC  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
   935     00B1  1283               	bcf	3,5	;RP0=0, select bank0
