

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels required when called: 6
   775 ;; This function calls:
   776 ;;		_GenerateRandomNumber
   777 ;;		_KeyPadReader
   778 ;;		_RS485_RxEnable
   779 ;;		_Timer0_Init
   780 ;;		_UART_Init
   781 ;;		_UART_Read2
   782 ;;		_UART_Write
   783 ;;		_initLCD
   784 ;;		_lcdPrint
   785 ;;		_lcdSend
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0039                     _main:	
   792                           ;psect for function _main
   793                           
   794     0039                     l2750:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   797                           
   798                           
   799                           ;main.c: 109:     TRISA=0x00;
   800     0039  1683               	bsf	3,5	;RP0=1, select bank1
   801     003A  1303               	bcf	3,6	;RP1=0, select bank1
   802     003B  0185               	clrf	5	;volatile
   803                           
   804                           ;main.c: 110:  TRISB=0x00;
   805     003C  0186               	clrf	6	;volatile
   806                           
   807                           ;main.c: 111:  TRISC=0x00;
   808     003D  0187               	clrf	7	;volatile
   809                           
   810                           ;main.c: 112:  TRISD=0x00;
   811     003E  0188               	clrf	8	;volatile
   812                           
   813                           ;main.c: 113:     TRISE=0X00;
   814     003F  0189               	clrf	9	;volatile
   815     0040                     l2752:
   816                           
   817                           ;main.c: 114:     UART_Init();
   818     0040  120A  158A  2737  120A  118A  	fcall	_UART_Init
   819     0045                     l2754:
   820                           
   821                           ;main.c: 115:     initLCD();
   822     0045  120A  118A  26C1  120A  118A  	fcall	_initLCD
   823     004A                     l2756:
   824                           
   825                           ;main.c: 116:     Timer0_Init();
   826     004A  120A  118A  27F1  120A  118A  	fcall	_Timer0_Init
   827     004F                     l2758:
   828                           
   829                           ;main.c: 118:     {;main.c: 131:         num1 = GenerateRandomNumber();
   830     004F  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   831     0054  00F8               	movwf	_num1
   832     0055                     l2760:
   833                           
   834                           ;main.c: 132:         num2 = GenerateRandomNumber();
   835     0055  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   836     005A  00F7               	movwf	_num2
   837     005B                     l2762:
   838                           
   839                           ;main.c: 133:         num3 = GenerateRandomNumber();
   840     005B  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   841     0060  00F6               	movwf	_num3
   842     0061                     l2764:
   843                           
   844                           ;main.c: 134:         num4 = GenerateRandomNumber();
   845     0061  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   846     0066  1283               	bcf	3,5	;RP0=0, select bank0
   847     0067  1303               	bcf	3,6	;RP1=0, select bank0
   848     0068  00C3               	movwf	_num4
   849     0069                     l2766:
   850                           
   851                           ;main.c: 135:         num5 = GenerateRandomNumber();
   852     0069  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   853     006E  1283               	bcf	3,5	;RP0=0, select bank0
   854     006F  1303               	bcf	3,6	;RP1=0, select bank0
   855     0070  00C2               	movwf	_num5
   856                           
   857                           ;main.c: 136:         while (codice[0] == '\0')
   858     0071  2885               	goto	l2774
   859     0072                     l2768:
   860                           
   861                           ;main.c: 137:         {;main.c: 138:             KeyPadReader();
   862     0072  120A  118A  25B9  120A  118A  	fcall	_KeyPadReader
   863     0077                     l2770:
   864                           
   865                           ;main.c: 139:             if (keys[keypressed] == '*'){
   866     0077  0875               	movf	_keypressed,w
   867     0078  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
   868     0079  0084               	movwf	4
   869     007A  120A  118A  2534  120A  118A  	fcall	stringdir
   870     007F  3A2A               	xorlw	42
   871     0080  1D03               	skipz
   872     0081  2883               	goto	u3141
   873     0082  2884               	goto	u3140
   874     0083                     u3141:
   875     0083  2885               	goto	l2774
   876     0084                     u3140:
   877     0084  288C               	goto	l2776
   878     0085                     l2774:
   879                           
   880                           ;main.c: 136:         while (codice[0] == '\0')
   881     0085  1283               	bcf	3,5	;RP0=0, select bank0
   882     0086  1303               	bcf	3,6	;RP1=0, select bank0
   883     0087  0826               	movf	_codice,w
   884     0088  1903               	btfsc	3,2
   885     0089  288B               	goto	u3151
   886     008A  288C               	goto	u3150
   887     008B                     u3151:
   888     008B  2872               	goto	l2768
   889     008C                     u3150:
   890     008C                     l2776:
   891                           
   892                           ;main.c: 143:         lcdSend(0x01, 0);
   893     008C  1283               	bcf	3,5	;RP0=0, select bank0
   894     008D  1303               	bcf	3,6	;RP1=0, select bank0
   895     008E  01C7               	clrf	lcdSend@tipo
   896     008F  3001               	movlw	1
   897     0090  120A  158A  2749  120A  118A  	fcall	_lcdSend
   898     0095                     l2778:
   899                           
   900                           ;main.c: 144:         lcdPrint("Attendere");
   901     0095  306E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   902     0096  1283               	bcf	3,5	;RP0=0, select bank0
   903     0097  1303               	bcf	3,6	;RP1=0, select bank0
   904     0098  00C9               	movwf	lcdPrint@str
   905     0099  3080               	movlw	128
   906     009A  00CA               	movwf	lcdPrint@str+1
   907     009B  120A  158A  27B8  120A  118A  	fcall	_lcdPrint
   908                           
   909                           ;main.c: 145:         while(num1 != 0x30 && num1 != 0x31 && num1 != 0x32 && num1 != 0x33
      +                           &&
   910     00A0  28A7               	goto	l2782
   911     00A1                     l2780:
   912                           
   913                           ;main.c: 147:               num1 != 0x38 && num1 != 0x39){;main.c: 148:         num1 = G
      +                          enerateRandomNumber();
   914     00A1  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
   915     00A6  00F8               	movwf	_num1
   916     00A7                     l2782:
   917                           
   918                           ;main.c: 145:         while(num1 != 0x30 && num1 != 0x31 && num1 != 0x32 && num1 != 0x33
      +                           &&
   919     00A7  3030               	movlw	48
   920     00A8  0678               	xorwf	_num1,w
   921     00A9  1903               	btfsc	3,2
   922     00AA  28AC               	goto	u3161
   923     00AB  28AD               	goto	u3160
   924     00AC                     u3161:
   925     00AC  28E3               	goto	l2802
   926     00AD                     u3160:
   927     00AD                     l2784:
